accessed_date,duration_(secs),network_protocol,ip,bytes,accessed_Ffom,age,gender,country,membership,language,sales,returned,returned_amount,pay_method,timestamp,ano,mes,dia,hora
2017-03-15 07:53:33.217,4093,HTTP,80.214.69.186,702,Others,60,Male,US,Normal,Chinese,5.344,No,0.0,Cash,2017-03-15 07:53:33.217,2017,3,15,7
2017-03-15 07:53:33.217,4032,HTTP,80.214.73.198,586,Safari,26,Male,CA,Normal,French,0.0,Yes,854.352,Cash,2017-03-15 07:53:33.217,2017,3,15,7
2017-03-15 07:53:33.218,1659,HTTP,80.214.76.197,556,Safari,55,Female,SE,Normal,French,62.016,No,0.0,Cash,2017-03-15 07:53:33.218,2017,3,15,7
2017-03-15 07:53:33.218,4192,HTTP,80.214.77.131,515,Safari,26,Male,RU,Normal,Chinese,60.72,No,0.0,Cash,2017-03-15 07:53:33.218,2017,3,15,7
2017-03-15 07:53:34.557,4939,HTTP,80.215.128.35,639,Safari,39,Male,IN,Normal,French,0.0,Yes,271.96,Cash,2017-03-15 07:53:34.557,2017,3,15,7
2017-03-15 07:53:34.557,3011,HTTP,80.215.130.13,614,Safari,45,Female,CA,Normal,Chinese,239.84,No,0.0,Debit Card,2017-03-15 07:53:34.557,2017,3,15,7
2017-03-15 07:53:25.785,4835,HTTP,80.215.14.137,2267,Safari,38,Male,NO,Premium,French,15.66,No,0.0,Cash,2017-03-15 07:53:25.785,2017,3,15,7
2017-03-15 07:53:25.785,3054,HTTP,80.215.161.142,3185,IOS App,68,Female,ZA,Premium,Chinese,146.352,No,0.0,Debit Card,2017-03-15 07:53:25.785,2017,3,15,7
2017-03-15 07:53:35.664,2269,HTTP,80.215.163.245,2267,Microsoft Edge,33,Female,NO,Premium,Chinese,5.94,No,0.0,Others,2017-03-15 07:53:35.664,2017,3,15,7
2017-03-15 07:53:35.664,4782,HTTP,80.215.166.233,3185,Microsoft Edge,38,Female,IT,Premium,French,45.36,No,0.0,Debit Card,2017-03-15 07:53:35.664,2017,3,15,7
2017-03-15 07:53:46.451,3243,HTTP,80.215.170.93,2267,Microsoft Edge,20,Male,SE,Premium,French,211.168,No,0.0,Debit Card,2017-03-15 07:53:46.451,2017,3,15,7
2017-03-15 07:53:46.451,2285,HTTP,80.215.180.211,3185,IOS App,57,Female,US,Premium,French,484.704,No,0.0,Debit Card,2017-03-15 07:53:46.451,2017,3,15,7
2017-03-15 07:53:56.497,2516,HTTP,80.215.198.41,2163,IOS App,63,Male,PE,Premium,French,371.976,No,0.0,Others,2017-03-15 07:53:56.497,2017,3,15,7
2017-03-15 07:53:56.497,4614,HTTP,80.215.231.31,3185,IOS App,67,Female,KR,Premium,Chinese,89.82,No,0.0,Cash,2017-03-15 07:53:56.497,2017,3,15,7
2017-03-15 07:54:05.704,4216,HTTP,80.215.47.168,2163,IOS App,60,Female,KR,Premium,Chinese,19.296,No,0.0,Cash,2017-03-15 07:54:05.704,2017,3,15,7
2017-03-15 07:54:05.704,2077,HTTP,80.215.72.33,3185,IOS App,48,Female,CH,Premium,Russian,191.96,No,0.0,Debit Card,2017-03-15 07:54:05.704,2017,3,15,7
2017-03-15 07:54:15.914,3445,HTTP,80.215.77.245,2163,Chrome,28,Male,CH,Premium,French,21.3,No,0.0,Credit Card,2017-03-15 07:54:15.914,2017,3,15,7
2017-03-15 07:54:15.914,3621,HTTP,80.216.47.152,3185,Chrome,63,Female,JP,Premium,swedish,469.95,No,0.0,Debit Card,2017-03-15 07:54:15.914,2017,3,15,7
2017-03-15 07:54:33.201,3239,HTTP,80.217.94.195,561,Chrome,45,Female,AT,Normal,Chinese,209.88,No,0.0,Credit Card,2017-03-15 07:54:33.201,2017,3,15,7
2017-03-15 07:54:33.201,4726,HTTP,80.218.90.99,589,Chrome,36,Female,RU,Normal,Spanish,239.666,No,0.0,Credit Card,2017-03-15 07:54:33.201,2017,3,15,7
2017-03-15 07:54:33.530,3235,HTTP,80.227.199.14,1727,Chrome,44,Female,JP,Normal,Chinese,22.5,No,0.0,Cash,2017-03-15 07:54:33.530,2017,3,15,7
2017-03-15 07:54:33.530,2823,HTTP,80.229.101.214,579,Chrome,53,Female,CH,Normal,Chinese,219.84,No,0.0,Credit Card,2017-03-15 07:54:33.530,2017,3,15,7
2017-03-15 07:54:25.539,4514,HTTP,80.229.168.7,2267,Chrome,57,Male,CA,Premium,Chinese,32.4,No,0.0,Credit Card,2017-03-15 07:54:25.539,2017,3,15,7
2017-03-15 07:54:25.539,3730,HTTP,80.229.25.71,3185,Chrome,31,Female,AU,Premium,Chinese,209.94,No,0.0,Cash,2017-03-15 07:54:25.539,2017,3,15,7
2017-03-15 07:55:27.970,4515,HTTP,80.229.62.48,556,Chrome,53,Female,IN,Normal,Chinese,0.0,Yes,40.56,Cash,2017-03-15 07:55:27.970,2017,3,15,7
2017-03-15 07:55:27.970,1602,HTTP,80.231.240.145,515,Chrome,49,Female,IN,Normal,French,212.94,No,0.0,Credit Card,2017-03-15 07:55:27.970,2017,3,15,7
2017-03-15 07:55:27.997,3433,HTTP,80.234.142.246,702,Others,33,Male,IT,Normal,Chinese,41.88,No,0.0,Cash,2017-03-15 07:55:27.997,2017,3,15,7
2017-03-15 07:55:27.997,4765,HTTP,80.234.39.167,586,Others,39,Female,CA,Normal,Russian,58.48,No,0.0,Debit Card,2017-03-15 07:55:27.997,2017,3,15,7
2017-03-15 07:56:33.218,2405,HTTP,80.235.38.182,702,Others,37,Male,US,Normal,Chinese,102.438,No,0.0,Cash,2017-03-15 07:56:33.218,2017,3,15,7
2017-03-15 07:56:33.218,3890,HTTP,80.235.83.95,586,Others,50,Female,US,Normal,Spanish,199.304,No,0.0,Cash,2017-03-15 07:56:33.218,2017,3,15,7
2017-03-15 07:56:33.219,4187,HTTP,80.240.172.92,556,Others,63,Male,AU,Normal,polish,0.0,Yes,2.78,Cash,2017-03-15 07:56:33.219,2017,3,15,7
2017-03-15 07:56:33.219,1770,HTTP,80.243.181.33,515,Others,21,Female,US,Normal,Chinese,12.96,No,0.0,Cash,2017-03-15 07:56:33.219,2017,3,15,7
2017-03-15 07:58:27.938,4801,HTTP,80.26.187.167,561,Android App,56,Female,IT,Normal,Chinese,68.541,No,0.0,Cash,2017-03-15 07:58:27.938,2017,3,15,7
2017-03-15 07:58:27.938,2195,HTTP,80.30.190.112,589,Android App,58,Male,CH,Normal,Spanish,627.168,No,0.0,Cash,2017-03-15 07:58:27.938,2017,3,15,7
2017-03-15 07:58:27.966,3991,HTTP,80.30.82.83,556,Android App,44,Female,PR,Normal,French,122.12,No,0.0,Debit Card,2017-03-15 07:58:27.966,2017,3,15,7
2017-03-15 07:58:27.966,1592,HTTP,80.3.14.35,515,Android App,29,Female,JP,Normal,Chinese,0.0,Yes,398.352,Debit Card,2017-03-15 07:58:27.966,2017,3,15,7
2017-03-15 07:58:27.997,2388,HTTP,80.32.100.68,702,Android App,26,Female,US,Normal,Spanish,107.424,No,0.0,Cash,2017-03-15 07:58:27.997,2017,3,15,7
2017-03-15 07:58:27.997,2026,HTTP,80.41.95.206,586,Android App,66,Female,CN,Normal,Chinese,1421.664,No,0.0,Debit Card,2017-03-15 07:58:27.997,2017,3,15,7
2017-03-15 07:58:28.016,2665,HTTP,80.41.95.206,1727,Android App,59,Female,IT,Normal,Chinese,125.88,No,0.0,Others,2017-03-15 07:58:28.016,2017,3,15,7
2017-03-15 07:58:28.016,2518,HTTP,80.42.187.222,579,Android App,19,Male,CA,Normal,Chinese,79.78,No,0.0,Cash,2017-03-15 07:58:28.016,2017,3,15,7
2017-03-15 07:58:29.111,3872,HTTP,80.43.127.158,639,Android App,48,Female,IT,Normal,Chinese,133.2,No,0.0,Cash,2017-03-15 07:58:29.111,2017,3,15,7
2017-03-15 07:58:29.111,4836,HTTP,80.43.148.31,614,Android App,66,Male,CA,Normal,Chinese,438.368,No,0.0,Cash,2017-03-15 07:58:29.111,2017,3,15,7
2017-03-15 07:59:33.201,2261,HTTP,80.5.88.70,561,Android App,48,Female,RU,Normal,Chinese,42.616,No,0.0,Others,2017-03-15 07:59:33.201,2017,3,15,7
2017-03-15 07:59:33.201,3631,HTTP,80.58.152.113,589,Android App,46,Female,GB,Normal,Chinese,319.984,No,0.0,Credit Card,2017-03-15 07:59:33.201,2017,3,15,7
2017-03-15 07:59:33.216,3488,HTTP,80.60.40.192,702,Android App,51,Female,JP,Normal,Chinese,45.92,No,0.0,Cash,2017-03-15 07:59:33.216,2017,3,15,7
2017-03-15 07:59:33.216,2410,HTTP,80.6.113.130,586,Android App,52,Female,CA,Normal,Chinese,21.184,No,0.0,Credit Card,2017-03-15 07:59:33.216,2017,3,15,7
2017-03-15 07:59:33.216,2836,HTTP,80.6.227.185,652,Android App,63,Male,ZA,Normal,Chinese,20.736,No,0.0,Cash,2017-03-15 07:59:33.216,2017,3,15,7
2017-03-15 07:59:33.216,4407,HTTP,80.62.116.16,561,Android App,38,Female,IN,Normal,Chinese,213.43,No,0.0,Cash,2017-03-15 07:59:33.216,2017,3,15,7
2017-03-15 07:59:34.326,4827,HTTP,80.62.117.13,1727,Android App,58,Female,US,Normal,Spanish,333.576,No,0.0,Credit Card,2017-03-15 07:59:34.326,2017,3,15,7
2017-03-15 07:59:34.326,3673,HTTP,80.64.83.130,579,Android App,51,Female,RU,Normal,Russian,31.992,No,0.0,Credit Card,2017-03-15 07:59:34.326,2017,3,15,7
2017-03-15 07:59:34.327,2345,HTTP,80.65.226.191,639,Chrome,59,Female,KR,Normal,Chinese,51.168,No,0.0,Credit Card,2017-03-15 07:59:34.327,2017,3,15,7
2017-03-15 07:59:34.327,2747,HTTP,80.69.55.228,614,Mozilla Firefox,37,Male,IT,Normal,Spanish,10.64,No,0.0,Cash,2017-03-15 07:59:34.327,2017,3,15,7
2017-03-15 07:26:04.780,1753,HTTP,82.145.221.136,264,Mozilla Firefox,48,Male,US,Premium,Chinese,68.52,No,0.0,Cash,2017-03-15 07:26:04.780,2017,3,15,7
2017-03-15 07:26:04.780,2331,HTTP,82.145.221.14,46,Mozilla Firefox,18,Male,AT,Premium,Chinese,623.96,No,0.0,Credit Card,2017-03-15 07:26:04.780,2017,3,15,7
2017-03-15 07:35:52.607,4118,HTTP,82.76.191.239,230400,Others,43,Female,IN,Premium,Russian,81.32,No,0.0,Cash,2017-03-15 07:35:52.607,2017,3,15,7
2017-03-15 07:35:52.607,1599,HTTP,86.182.78.105,40900,Others,62,Female,IN,Premium,Italian,179.2,No,0.0,Credit Card,2017-03-15 07:35:52.607,2017,3,15,7
2017-03-15 07:36:19.318,3346,HTTP,91.108.178.791,260500,Mozilla Firefox,34,Female,ZA,Premium,Italian,11.73,No,0.0,Credit Card,2017-03-15 07:36:19.318,2017,3,15,7
2017-03-15 07:36:19.318,2879,HTTP,172.56.13.165,80300,Mozilla Firefox,31,Male,CA,Premium,Russian,20.92,No,0.0,Debit Card,2017-03-15 07:36:19.318,2017,3,15,7
2017-03-15 07:36:24.202,4421,TCP  ,185.75.57.431,310100,Safari,18,Male,CN,Premium,Italian,0.0,Yes,300.08,Cash,2017-03-15 07:36:24.202,2017,3,15,7
2017-03-15 07:36:24.202,4030,TCP  ,198.50.238.91,20100,Safari,68,Male,IT,Premium,Italian,1800.51,No,0.0,Credit Card,2017-03-15 07:36:24.202,2017,3,15,7
